id,Label,Score,Status
26,GLOVE-CNN,0.462120359,Correct
27,GLOVE-CNN,0.491809236,Correct
28,GLOVE-CNN,0.465216837,Correct
29,GLOVE-CNN,0.497650208,Correct
30,GLOVE-CNN,0.389694985,Correct
31,GLOVE-CNN,0.644663102,Correct
32,GLOVE-CNN,0.472388378,Correct
33,GLOVE-CNN,0.494058401,Correct
34,GLOVE-CNN,0.549963848,Incorrect
35,GLOVE-CNN,0.473538574,Correct
36,GLOVE-CNN,0.437609528,Correct
37,GLOVE-CNN,0.453492231,Correct
38,GLOVE-CNN,0.564766888,Incorrect
39,GLOVE-CNN,0.404604068,Correct
40,GLOVE-CNN,0.529065654,Correct
41,GLOVE-CNN,0.40270235,Correct
42,GLOVE-CNN,0.418505655,Correct
43,GLOVE-CNN,0.497296037,Correct
44,GLOVE-CNN,0.423266564,Correct
45,GLOVE-CNN,0.500851033,Correct
46,GLOVE-CNN,0.483533578,Incorrect
47,GLOVE-CNN,0.489462884,Incorrect
48,GLOVE-CNN,0.385194193,Correct
49,GLOVE-CNN,0.511140042,Correct
50,GLOVE-CNN,0.494541901,Correct
51,GLOVE-CNN,0.5463803,Correct
52,GLOVE-CNN,0.494736219,Correct
53,GLOVE-CNN,0.406849718,Correct
54,GLOVE-CNN,0.564215601,Correct
55,GLOVE-CNN,0.550602199,Correct
56,GLOVE-CNN,0.399033664,Correct
57,GLOVE-CNN,0.516721956,Correct
58,GLOVE-CNN,0.555584953,Correct
59,GLOVE-CNN,0.455765247,Correct
60,GLOVE-CNN,0.501853297,Correct
61,GLOVE-CNN,0.429174973,Correct
62,GLOVE-CNN,0.522576596,Correct
63,GLOVE-CNN,0.528432421,Incorrect
64,GLOVE-CNN,0.489166156,Correct
65,GLOVE-CNN,0.459885799,Correct
66,GLOVE-CNN,0.40520248,Correct
67,GLOVE-CNN,0.406963431,Correct
68,GLOVE-CNN,0.472865053,Correct
69,GLOVE-CNN,0.435560029,Incorrect
70,GLOVE-CNN,0.426796328,Correct
71,GLOVE-CNN,0.458942963,Incorrect
72,GLOVE-CNN,0.48976547,Correct
73,GLOVE-CNN,0.476095869,Correct
74,GLOVE-CNN,0.487537159,Correct
75,GLOVE-CNN,0.454668399,Correct
76,GLOVE-CNN,0.475857062,Correct
77,GLOVE-CNN,0.521191437,Correct
78,GLOVE-CNN,0.47322162,Correct
79,GLOVE-CNN,0.552194165,Correct
80,GLOVE-CNN,0.532705277,Correct
81,GLOVE-CNN,0.591243364,Correct
82,GLOVE-CNN,0.483107139,Correct
83,GLOVE-CNN,0.493329655,Incorrect
84,GLOVE-CNN,0.540018048,Incorrect
85,GLOVE-CNN,0.377053003,Correct
86,GLOVE-CNN,0.488083212,Correct
87,GLOVE-CNN,0.564509299,Incorrect
88,GLOVE-CNN,0.464185705,Correct
89,GLOVE-CNN,0.527080114,Correct
90,GLOVE-CNN,0.482662337,Correct
91,GLOVE-CNN,0.452416826,Correct
92,GLOVE-CNN,0.450433464,Correct
93,GLOVE-CNN,0.418966416,Incorrect
94,GLOVE-CNN,0.488988585,Incorrect
95,GLOVE-CNN,0.544770043,Correct
96,GLOVE-CNN,0.471826878,Incorrect
97,GLOVE-CNN,0.488946479,Correct
98,GLOVE-CNN,0.54095122,Incorrect
99,GLOVE-CNN,0.551682968,Correct
100,GLOVE-CNN,0.46835886,Correct
101,GLOVE-CNN,0.498426789,Correct
102,GLOVE-CNN,0.520920611,Incorrect
103,GLOVE-CNN,0.516681888,Correct
104,GLOVE-CNN,0.551151768,Correct
105,GLOVE-CNN,0.555828193,Correct
106,GLOVE-CNN,0.504718678,Correct
107,GLOVE-CNN,0.51697392,Correct
108,GLOVE-CNN,0.476345868,Correct
109,GLOVE-CNN,0.359722262,Correct
110,GLOVE-CNN,0.460647575,Correct
111,GLOVE-CNN,0.40102738,Incorrect
112,GLOVE-CNN,0.340461022,Incorrect
113,GLOVE-CNN,0.404416499,Incorrect
114,GLOVE-CNN,0.526971318,Correct
115,GLOVE-CNN,0.500524632,Correct
116,GLOVE-CNN,0.549396498,Incorrect
117,GLOVE-CNN,0.450649097,Correct
118,GLOVE-CNN,0.503486344,Correct
119,GLOVE-CNN,0.491410289,Incorrect
120,GLOVE-CNN,0.443607716,Correct
121,GLOVE-CNN,0.489673899,Correct
122,GLOVE-CNN,0.525983324,Correct
123,GLOVE-CNN,0.506743496,Correct
124,GLOVE-CNN,0.387874668,Incorrect
125,GLOVE-CNN,0.532752077,Incorrect
126,GLOVE-CNN,0.52279036,Correct
127,GLOVE-CNN,0.555542351,Correct
128,GLOVE-CNN,0.582686188,Correct
129,GLOVE-CNN,0.500145541,Correct
130,GLOVE-CNN,0.480250564,Correct
131,GLOVE-CNN,0.481361041,Correct
132,GLOVE-CNN,0.476625661,Incorrect
133,GLOVE-CNN,0.554079646,Correct
134,GLOVE-CNN,0.623656242,Correct
135,GLOVE-CNN,0.498666117,Correct
136,GLOVE-CNN,0.570623016,Incorrect
137,GLOVE-CNN,0.473672521,Incorrect
138,GLOVE-CNN,0.41619568,Correct
139,GLOVE-CNN,0.642839038,Correct
140,GLOVE-CNN,0.477061527,Incorrect
141,GLOVE-CNN,0.507804071,Incorrect
142,GLOVE-CNN,0.584668069,Correct
143,GLOVE-CNN,0.534940027,Correct
144,GLOVE-CNN,0.601477174,Correct
145,GLOVE-CNN,0.450054336,Correct
146,GLOVE-CNN,0.585236359,Incorrect
147,GLOVE-CNN,0.539572979,Correct
148,GLOVE-CNN,0.470315843,Incorrect
149,GLOVE-CNN,0.438856097,Correct
150,GLOVE-CNN,0.519719435,Correct
